Name,Price,Rating,Room.Type,City,Bed(s)
Argonaut,‎$439,89,Private room,San Francisco,1
Da Vinci Villa,‎$274,73,Private room,San Francisco,1
Serrano,‎$283,81,Private room,San Francisco,1
The Andrews,‎$304,76,Private room,San Francisco,1
Hilton San Francisco Union Square,‎$351,77,Private room,San Francisco,1
Griffon,‎$349,82,Private room,San Francisco,1
Carlton Joie De Vivre,‎$280,79,Private room,San Francisco,1
Parc 55 San Francisco - Hilton,‎$329,83,Private room,San Francisco,1
Omni San Francisco,‎$408,91,Private room,San Francisco,1
Hampton Inn San Francisco Downtown/Convention Center,‎$329,80,Private room,San Francisco,1
Zephyr,‎$349,84,Private room,San Francisco,1
Clift,‎$382,81,Private room,San Francisco,1
Hyatt Regency San Francisco,‎$449,84,Private room,San Francisco,1
San Francisco Marriott Marquis,‎$494,85,Private room,San Francisco,1
The Opal  San Francisco,‎$229,73,Private room,San Francisco,1
Club Quarters Hotel in San Francisco,‎$389,83,Private room,San Francisco,1
Fairmont Heritage Place Ghirardelli Square,"‎$1,889",90,Private room,San Francisco,1
Kimpton Sir Francis Drake,‎$409,79,Private room,San Francisco,1
Club Donatello,‎$679,86,Private room,San Francisco,1
Palace Hotel,‎$445,88,Private room,San Francisco,1
Le Méridien San Francisco,‎$505,87,Private room,San Francisco,1
Jackson Court,‎$239,86,Private room,San Francisco,1
Calista,‎$184,69,Private room,San Francisco,1
Marina Motel,‎$205,79,Private room,San Francisco,1
Bijou,‎$215,73,Private room,San Francisco,1
JW Marriott Union Square,‎$269,84,Private room,San Francisco,1
Hampton Inn San Francisco Downtown/Convention Center,‎$220,80,Private room,San Francisco,1
Abri,‎$215,85,Private room,San Francisco,1
The Fairmont San Francisco,‎$335,87,Private room,San Francisco,1
Holiday Inn San Francisco Fishermans Wharf,‎$207,76,Private room,San Francisco,1
The Opal  San Francisco,‎$174,73,Private room,San Francisco,1
The Stanford Court,‎$224,83,Private room,San Francisco,1
The St Regis San Francisco,‎$480,90,Private room,San Francisco,1
Park Central San Francisco,‎$190,84,Private room,San Francisco,1
Argonaut,‎$319,89,Private room,San Francisco,1
Executive Vintage Court,‎$170,75,Private room,San Francisco,1
San Francisco Marriott Marquis,‎$254,85,Private room,San Francisco,1
Kimpton Sir Francis Drake,‎$229,79,Private room,San Francisco,1
Rex,‎$209,83,Private room,San Francisco,1
SW,‎$189,77,Private room,San Francisco,1
Orchard Garden,‎$224,90,Private room,San Francisco,1
King George,‎$179,76,Private room,San Francisco,1
W San Francisco,‎$274,82,Private room,San Francisco,1
InterContinental San Francisco,‎$238,89,Private room,San Francisco,1
Villa Florence,‎$197,80,Private room,San Francisco,1
Holiday Inn Express San Francisco Fishermans Wharf,‎$248,82,Private room,San Francisco,1
Cova,‎$215,76,Private room,San Francisco,1
Intercontinental Mark Hopkins,‎$206,84,Private room,San Francisco,1
Loews Regency San Francisco Hotel,‎$424,90,Private room,San Francisco,1
City Center& Inn Suites,‎$154,54,Private room,San Francisco,1
Astoria,‎$122,58,Private room,San Francisco,1
Le Méridien San Francisco,‎$170,87,Private room,San Francisco,1
Mark Twain,‎$179,75,Private room,San Francisco,1
Marriott San Francisco Fisherman's Wharf,‎$239,81,Private room,San Francisco,1
JW Marriott Union Square,‎$249,84,Private room,San Francisco,1
Cornell de France,‎$182,83,Private room,San Francisco,1
The Ritz-Carlton San Francisco,‎$343,87,Private room,San Francisco,1
City Center& Inn Suites,‎$165,54,Private room,San Francisco,1
Hotel G San Francisco,‎$212,82,Private room,San Francisco,1
W San Francisco,‎$307,82,Private room,San Francisco,1
Holiday Inn San Francisco Fishermans Wharf,‎$243,76,Private room,San Francisco,1
Loews Regency San Francisco Hotel,‎$399,90,Private room,San Francisco,1
Powell,‎$220,72,Private room,San Francisco,1
Courtyard San Francisco Downtown,‎$259,83,Private room,San Francisco,1
Courtyard San Francisco Union Square,‎$229,79,Private room,San Francisco,1
Mystic Hotel by Charlie Palmer ex Charlie Palmer,‎$195,80,Private room,San Francisco,1
Holiday Inn Express San Francisco Fishermans Wharf,‎$243,82,Private room,San Francisco,1
Best Western Plus Tuscan Inn,‎$209,84,Private room,San Francisco,1
San Francisco Marriott Union Square,‎$229,84,Private room,San Francisco,1
Civic Center Motor Inn,‎$154,64,Private room,San Francisco,1
The Marker San Francisco,‎$195,86,Private room,San Francisco,1
Hotel Drisco,‎$410,93,Private room,San Francisco,1
Inn at the Opera,‎$209,81,Private room,San Francisco,1
The Opal  San Francisco,‎$169,73,Private room,San Francisco,1
The Herbert,‎$650,76,Private room,San Francisco,1
Vitale,‎$325,89,Private room,San Francisco,1
The Andrews,‎$199,76,Private room,San Francisco,1
Cova,‎$205,76,Private room,San Francisco,1
Stratford on the Square,‎$149,75,Private room,San Francisco,1
Inn at Union Square,‎$188,90,Private room,San Francisco,1
La Luna Inn,‎$169,70,Private room,San Francisco,1
Courtyard San Francisco Fisherman's Wharf,‎$249,82,Private room,San Francisco,1
W San Francisco,‎$280,82,Private room,San Francisco,1
Cornell de France,‎$182,83,Private room,San Francisco,1
Del Sol a Joie de Vivre Boutique,‎$239,81,Private room,San Francisco,1
The St Regis San Francisco,‎$395,90,Private room,San Francisco,1
Washington Square Inn,‎$249,83,Private room,San Francisco,1
Diva,‎$199,79,Private room,San Francisco,1
Metropolis,‎$180,66,Private room,San Francisco,1
Casa Madrona And Spa,‎$263,84,Private room,San Francisco,1
Courtyard San Francisco Union Square,‎$170,79,Private room,San Francisco,1
Edwardian,‎$135,71,Private room,San Francisco,1
Grant Plaza,‎$159,63,Private room,San Francisco,1
Grace - A Piece of Pineapple Hospitality,‎$191,76,Private room,San Francisco,1
San Francisco Marriott Union Square,‎$199,84,Private room,San Francisco,1
1906 Mission,‎$197,88,Private room,San Francisco,1
Redwood Inn,‎$170,74,Private room,San Francisco,1
The Payne Mansion,‎$196,83,Private room,San Francisco,1
Four Seasons San Francisco,‎$394,88,Private room,San Francisco,1
The Monarch,‎$127,63,Private room,San Francisco,1
Gramercy Park,‎$336,85,Private room,San Francisco,2
The Surrey,‎$454,90,Private room,San Francisco,2
Lotte New York Palace,‎$214,90,Private room,San Francisco,2
Innside New York NoMad,‎$203,86,Private room,San Francisco,2
Row NYC,‎$149,75,Private room,San Francisco,2
The Towers of the Waldorf Astoria New York,‎$450,85,Private room,San Francisco,2
The London NYC,‎$263,88,Private room,San Francisco,2
Four Seasons Hotel New York,‎$530,89,Private room,San Francisco,2
The Peninsula New York,"‎$1,530",91,Private room,San Francisco,2
The Roxy Hotel,‎$302,86,Private room,San Francisco,2
The Lexington,‎$154,80,Private room,San Francisco,2
Park Lane New York,‎$191,79,Private room,San Francisco,2
The Quin,‎$305,89,Private room,San Francisco,2
Bentley Hotel,‎$139,76,Private room,San Francisco,2
The Plaza,‎$544,89,Private room,San Francisco,2
Hilton Garden Inn New York-Tribeca,‎$189,82,Private room,San Francisco,2
The Westin New York at Times Square,‎$207,84,Private room,San Francisco,2
Hilton Times Square,‎$206,88,Private room,San Francisco,2
Hilton Garden Inn - West 35th Street,‎$167,87,Private room,San Francisco,2
Morgans Hotel,‎$175,85,Private room,San Francisco,2
W New York,‎$159,77,Private room,San Francisco,2
Fitzpatrick Manhattan,‎$166,88,Private room,San Francisco,2
Gild Hall,‎$175,88,Private room,San Francisco,2
Sheraton Tribeca New York Hotel,‎$163,80,Private room,San Francisco,2
Hampton Inn Manhattan-Times Square South,‎$176,84,Private room,San Francisco,2
Hampton Inn Manhattan - Times Square North,‎$149,86,Private room,San Francisco,2
Hilton Times Square,‎$179,88,Private room,San Francisco,2
Waldorf Astoria,‎$232,80,Private room,San Francisco,2
Fitzpatrick Manhattan,‎$145,88,Private room,San Francisco,2
The Marlton,‎$215,88,Private room,San Francisco,2
Crowne Plaza Times Square Manhattan,‎$171,83,Private room,San Francisco,2
Holiday Inn Manhattan 6th Ave - Chelsea,‎$152,77,Private room,San Francisco,2
The Hotel at Times Square,‎$125,77,Private room,San Francisco,2
Hotel East Houston,‎$161,81,Private room,San Francisco,2
New York Marriott Downtown,‎$206,83,Private room,San Francisco,2
Refinery Hotel,‎$229,90,Private room,San Francisco,2
Courtyard New York Times Square West,‎$173,88,Private room,San Francisco,2
Hyatt Times Square New York,‎$199,91,Private room,San Francisco,2
Courtyard New York Manhattan Midtown East,‎$175,86,Private room,San Francisco,2
Doubletree Guest Suites Times Square,‎$237,85,Private room,San Francisco,2
Ameritania at Times Square,‎$219,80,Private room,San Francisco,2
Ramada New York / Eastside,‎$125,76,Private room,San Francisco,2
Viceroy Central Park New York,‎$240,84,Private room,San Francisco,2
The Kitano New York,‎$307,88,Private room,San Francisco,2
The Premier Hotel New York,‎$225,82,Private room,San Francisco,2
Comfort Inn Times Square West,‎$215,82,Private room,San Francisco,2
Best Western Premier Herald Square,‎$180,85,Private room,San Francisco,2
Park Central,‎$137,78,Private room,San Francisco,2
Courtyard by Marriott New York Manhattan - Herald Square,‎$197,87,Private room,San Francisco,2
Fairfield Inn New York Manhattan-Financial District,‎$158,83,Private room,San Francisco,2
Park Lane New York,‎$199,86,Private room,San Francisco,2
Morgans Hotel,‎$172,88,Private room,San Francisco,2
New York Marriott East Side,‎$197,80,Private room,San Francisco,2
Hyatt Times Square New York,‎$199,88,Private room,San Francisco,2
Wellington,‎$143,88,Private room,San Francisco,2
The Manhattan at Times Square,‎$134,83,Private room,San Francisco,2
Warwick New York,‎$161,77,Private room,San Francisco,2
Tryp Times Square,‎$159,77,Private room,San Francisco,2
Hilton Garden Inn New York-Chelsea,‎$146,81,Private room,San Francisco,2
Fitzpatrick Manhattan,‎$145,83,Private room,San Francisco,2
W New York,‎$200,90,Private room,San Francisco,2
The Lucerne,‎$193,88,Private room,San Francisco,2
Hotel Mela,‎$127,91,Private room,San Francisco,2
Dumont NYC-an Affinia hotel,‎$197,86,Private room,San Francisco,2
The Westin New York at Times Square,‎$214,85,Private room,San Francisco,2
The Premier Hotel Times Square,‎$225,80,Private room,San Francisco,2
The Leon Hotel,‎$127,76,Private room,San Francisco,2
Hyatt Union Square New York,‎$246,84,Private room,San Francisco,2
Fairfield Inn & Suites New York Manhattan-Fifth Avenue,‎$152,88,Private room,San Francisco,2
Element New York Times Square West,‎$159,82,Private room,San Francisco,2
Dream Downtown,‎$245,82,Private room,San Francisco,2
Fifty NYC -an Affinia hotel,‎$180,85,Private room,San Francisco,2
Hilton New York Fashion District,‎$143,78,Private room,San Francisco,2
Hyatt Place New York Midtown South,‎$149,87,Private room,San Francisco,2
New York Marriott Marquis,‎$278,83,Private room,San Francisco,2
Hotel East Houston,‎$161,81,Private room,San Francisco,2
Hilton New York Fashion District,‎$215,83,Private room,San Francisco,2
Park Lane New York,‎$224,79,Private room,San Francisco,2
Hampton Inn Manhattan - Madison Square Garden Area,‎$218,84,Private room,San Francisco,2
"The Muse, a Kimpton Hotel",‎$254,89,Private room,San Francisco,2
Mandarin Oriental New York,‎$745,89,Private room,San Francisco,2
The Westin New York at Times Square,‎$294,84,Private room,San Francisco,2
Chambers,‎$266,88,Private room,San Francisco,2
InterContinental New York Times Square,‎$279,86,Private room,San Francisco,2
Gardens NYC-an Affinia hotel,‎$313,85,Private room,San Francisco,2
Chandler,‎$223,87,Private room,San Francisco,2
Morgans Hotel,‎$225,85,Private room,San Francisco,2
NobleDEN,‎$170,90,Private room,San Francisco,2
Comfort Inn Theatre District,‎$197,82,Private room,San Francisco,2
Element New York Times Square West,‎$219,85,Private room,San Francisco,2
The Manhattan at Times Square,‎$206,68,Private room,San Francisco,2
The Westin New York Grand Central,‎$339,85,Private room,San Francisco,2
Best Western Premier Herald Square,‎$220,85,Private room,San Francisco,2
Best Western Seaport Inn Downtown,‎$169,84,Private room,San Francisco,2
Broadway Plaza,‎$242,78,Private room,San Francisco,2
The Ritz Carlton New York Central Park,‎$695,90,Private room,San Francisco,2
Hotel Elysee New York,‎$261,90,Private room,San Francisco,2
Candlewood Times Square,‎$213,85,Private room,San Francisco,2
Courtyard by Marriott New York Manhattan - Herald Square,‎$294,87,Private room,San Francisco,2
Courtyard New York Manhattan Midtown East,‎$272,86,Private room,San Francisco,2
